State,Year,Annual Change (%),HPI
Alabama,1975,.,100.00
Alabama,1976,6.70,106.70
Alabama,1977,10.00,117.37
Alabama,1978,8.38,127.21
Alabama,1979,10.73,140.86
Alabama,1980,4.81,147.64
Alabama,1981,4.42,154.18
Alabama,1982,-0.15,153.94
Alabama,1983,5.02,161.67
Alabama,1984,5.32,170.27
Alabama,1985,2.74,174.93
Alabama,1986,4.68,183.11
Alabama,1987,3.60,189.71
Alabama,1988,2.46,194.38
Alabama,1989,1.68,197.65
Alabama,1990,1.71,201.03
Alabama,1991,2.36,205.78
Alabama,1992,2.75,211.44
Alabama,1993,3.27,218.36
Alabama,1994,3.37,225.72
Alabama,1995,4.18,235.15
Alabama,1996,3.31,242.93
Alabama,1997,3.74,252.02
Alabama,1998,3.76,261.49
Alabama,1999,2.51,268.04
Alabama,2000,3.18,276.56
Alabama,2001,4.16,288.07
Alabama,2002,2.14,294.23
Alabama,2003,2.28,300.95
Alabama,2004,3.25,310.72
Alabama,2005,6.62,331.30
Alabama,2006,7.76,356.99
Alabama,2007,4.08,371.57
Alabama,2008,0.81,374.56
Alabama,2009,-2.30,365.94
Alabama,2010,-4.30,350.19
Alabama,2011,-3.41,338.24
Alabama,2012,-1.52,333.11
Alabama,2013,-0.58,331.18
Alabama,2014,1.40,335.83
Alabama,2015,2.20,343.23
Alabama,2016,2.64,352.30
Alabama,2017,3.13,363.31
Alabama,2018,4.37,379.21
Alabama,2019,4.47,396.15
Alabama,2020,3.77,411.09
Alabama,2021,10.38,453.77
Alaska,1975,.,100.00
Alaska,1976,9.14,109.14
Alaska,1977,8.34,118.25
Alaska,1978,10.28,130.40
Alaska,1979,11.34,145.20
Alaska,1980,-5.93,136.59
Alaska,1981,21.21,165.56
Alaska,1982,24.98,206.92
Alaska,1983,5.87,219.07
Alaska,1984,7.03,234.47
Alaska,1985,-5.47,221.65
Alaska,1986,-3.75,213.35
Alaska,1987,-15.38,180.54
Alaska,1988,6.38,192.05
Alaska,1989,-10.12,172.61
Alaska,1990,0.92,174.21
Alaska,1991,12.92,196.71
Alaska,1992,3.74,204.06
Alaska,1993,1.52,207.15
Alaska,1994,4.11,215.68
Alaska,1995,4.79,226.00
Alaska,1996,3.97,234.97
Alaska,1997,2.90,241.79
Alaska,1998,2.50,247.84
Alaska,1999,3.71,257.04
Alaska,2000,2.13,262.52
Alaska,2001,5.07,275.83
Alaska,2002,4.58,288.45
Alaska,2003,3.31,298.00
Alaska,2004,10.17,328.31
Alaska,2005,12.63,369.77
Alaska,2006,9.94,406.52
Alaska,2007,3.33,420.06
Alaska,2008,-0.27,418.92
Alaska,2009,-1.22,413.80
Alaska,2010,-0.47,411.86
Alaska,2011,0.48,413.82
Alaska,2012,0.18,414.58
Alaska,2013,2.71,425.82
Alaska,2014,2.47,436.34
Alaska,2015,3.17,450.15
Alaska,2016,1.83,458.39
Alaska,2017,1.35,464.60
Alaska,2018,1.34,470.84
Alaska,2019,2.34,481.86
Alaska,2020,2.17,492.31
Alaska,2021,6.68,525.17
Arizona,1975,.,100.00
Arizona,1976,3.66,103.66
Arizona,1977,8.26,112.22
Arizona,1978,15.26,129.34
Arizona,1979,22.36,158.26
Arizona,1980,11.67,176.74
Arizona,1981,7.99,190.87
Arizona,1982,-4.76,181.79
Arizona,1983,10.27,200.47
Arizona,1984,4.37,209.24
Arizona,1985,3.46,216.48
Arizona,1986,5.38,228.12
Arizona,1987,1.02,230.44
Arizona,1988,-0.90,228.37
Arizona,1989,-0.50,227.24
Arizona,1990,-0.37,226.39
Arizona,1991,2.14,231.23
Arizona,1992,2.17,236.25
Arizona,1993,1.97,240.91
Arizona,1994,4.70,252.24
Arizona,1995,6.60,268.90
Arizona,1996,4.12,279.98
Arizona,1997,4.16,291.62
Arizona,1998,4.46,304.62
Arizona,1999,4.10,317.11
Arizona,2000,6.91,339.02
Arizona,2001,6.11,359.75
Arizona,2002,5.06,377.95
Arizona,2003,4.04,393.21
Arizona,2004,11.45,438.22
Arizona,2005,30.08,570.04
Arizona,2006,17.73,671.11
Arizona,2007,-0.64,666.84
Arizona,2008,-12.06,586.42
Arizona,2009,-18.55,477.62
Arizona,2010,-13.11,415.02
Arizona,2011,-10.15,372.88
Arizona,2012,4.28,388.84
Arizona,2013,11.84,434.87
Arizona,2014,10.09,478.74
Arizona,2015,5.55,505.33
Arizona,2016,7.01,540.75
Arizona,2017,7.38,580.68
Arizona,2018,7.72,625.48
Arizona,2019,6.84,668.25
Arizona,2020,6.48,711.54
Arizona,2021,18.41,842.50
Arkansas,1975,.,100.00
Arkansas,1976,9.98,109.98
Arkansas,1977,11.48,122.60
Arkansas,1978,8.48,133.00
Arkansas,1979,14.99,152.93
Arkansas,1980,7.25,164.02
Arkansas,1981,4.53,171.46
Arkansas,1982,0.09,171.61
Arkansas,1983,8.51,186.22
Arkansas,1984,2.63,191.12
Arkansas,1985,1.50,193.99
