Date,House Price Annual % Change,Mortgage Rate Annual % Change
01/01/1992,2.49,-12.51
01/02/1992,2.31,-6.43
01/03/1992,2.23,-5.95
01/04/1992,2.21,-6.74
01/05/1992,2.02,-8.45
01/06/1992,2.35,-11.49
01/07/1992,2.96,-15.11
01/08/1992,3.09,-13.73
01/09/1992,3.07,-12.05
01/10/1992,2.83,-8.66
01/11/1992,2.27,-4.67
01/12/1992,1.98,-3.43
01/01/1993,1.05,-5.21
01/02/1993,1.51,-12.33
01/03/1993,2.41,-16.12
01/04/1993,2.65,-15.59
01/05/1993,3.07,-13.92
01/06/1993,2.80,-12.84
01/07/1993,2.70,-11.34
01/08/1993,2.66,-10.82
01/09/1993,2.53,-12.72
01/10/1993,2.54,-15.50
01/11/1993,3.15,-13.85
01/12/1993,3.33,-12.60
01/01/1994,3.74,-11.67
01/02/1994,3.83,-6.90
01/03/1994,3.53,2.40
01/04/1994,3.69,11.30
01/05/1994,3.50,15.17
01/06/1994,3.57,13.21
01/07/1994,3.43,19.54
01/08/1994,3.07,19.68
01/09/1994,3.09,24.95
01/10/1994,2.96,30.60
01/11/1994,2.47,28.16
01/12/1994,2.52,28.25
01/01/1995,2.86,29.57
01/02/1995,2.40,23.42
01/03/1995,2.35,10.25
01/04/1995,2.20,0.05
01/05/1995,2.36,-7.47
01/06/1995,2.73,-9.90
01/07/1995,2.69,-11.68
01/08/1995,2.82,-7.67
01/09/1995,2.57,-11.62
01/10/1995,2.55,-16.25
01/11/1995,2.98,-19.55
01/12/1995,3.08,-21.72
01/01/1996,2.70,-23.15
01/02/1996,3.25,-19.85
01/03/1996,3.25,-9.90
01/04/1996,3.41,-4.75
01/05/1996,3.14,1.45
01/06/1996,3.00,9.97
01/07/1996,2.71,8.38
01/08/1996,2.72,1.81
01/09/1996,2.76,7.78
01/10/1996,2.80,5.89
01/11/1996,2.69,3.26
01/12/1996,2.49,5.52
01/01/1997,2.62,11.29
01/02/1997,2.65,8.13
01/03/1997,2.61,3.59
01/04/1997,2.79,2.74
01/05/1997,2.71,-1.56
01/06/1997,2.64,-7.57
01/07/1997,2.95,-9.07
01/08/1997,2.86,-6.52
01/09/1997,3.27,-9.72
01/10/1997,3.31,-7.85
01/11/1997,3.33,-5.42
01/12/1997,3.61,-6.61
01/01/1998,4.09,-10.61
01/02/1998,4.03,-7.94
01/03/1998,4.31,-9.75
01/04/1998,4.36,-12.31
01/05/1998,4.98,-10.07
01/06/1998,4.97,-9.01
01/07/1998,5.00,-7.28
01/08/1998,5.55,-7.45
01/09/1998,5.44,-9.52
01/10/1998,5.75,-8.01
01/11/1998,5.89,-4.72
01/12/1998,6.12,-5.03
01/01/1999,5.78,-2.99
01/02/1999,5.91,-3.34
01/03/1999,5.95,-1.23
01/04/1999,6.17,-3.14
01/05/1999,6.00,0.01
01/06/1999,6.29,7.90
01/07/1999,6.47,9.78
01/08/1999,6.14,14.73
01/09/1999,6.33,16.36
01/10/1999,6.04,17.02
01/11/1999,6.09,12.71
01/12/1999,6.74,17.42
01/01/2000,6.16,21.00
01/02/2000,6.47,22.29
01/03/2000,6.71,17.05
01/04/2000,6.53,17.88
01/05/2000,6.77,19.17
01/06/2000,6.75,9.77
01/07/2000,6.52,6.75
01/08/2000,6.88,1.07
01/09/2000,6.83,1.14
01/10/2000,6.99,-0.73
01/11/2000,7.09,0.10
01/12/2000,6.50,-6.70
01/01/2001,7.38,-14.34
01/02/2001,7.12,-15.32
01/03/2001,7.03,-15.63
01/04/2001,7.07,-13.19
01/05/2001,6.85,-16.09
01/06/2001,6.93,-13.61
01/07/2001,7.01,-12.52
01/08/2001,6.94,-13.42
01/09/2001,7.01,-13.83
01/10/2001,6.63,-15.11
01/11/2001,6.68,-14.03
01/12/2001,6.57,-4.29
01/01/2002,6.48,-0.50
01/02/2002,6.58,-2.23
01/03/2002,6.54,0.89
01/04/2002,6.81,-1.31
01/05/2002,6.98,-4.74
01/06/2002,7.08,-7.12
01/07/2002,7.27,-9.01
01/08/2002,7.36,-9.50
01/09/2002,7.42,-10.63
01/10/2002,7.71,-7.63
01/11/2002,7.76,-8.86
01/12/2002,7.75,-14.40
